

///////////////////////////////////////////////////

    	       A       	       B       
30   	|          17 |	|         -32 |
31   	|          16 |	|         -26 |
32   	|          18 |	|             |
33   	|          20 |	|             |
34   	|          21 |	|             |
35   	|          13 |	|             |
36   	|          24 |	|             |
37   	|          14 |	|             |
38   	|          25 |	|             |
39   	|          23 |	|             |
40   	|          26 |	|             |
41   	|          28 |	|             |
42   	|          27 |	|             |
43   	|          31 |	|             |
44   	|          29 |	|             |
45   	|          30 |	|             |
46   	|          38 |	|             |
47   	|          37 |	|             |
48   	|          33 |	|             |
49   	|          35 |	|             |
50   	|          36 |	|             |
51   	|          32 |	|             |
52   	|          39 |	|             |
53   	|          41 |	|             |
54   	|          40 |	|             |
55   	|          43 |	|             |
56   	|          42 |	|             |
57   	|          44 |	|             |
58   	|          45 |	|             |
59   	|          46 |	|             |
60   	|          47 |	|             |
61   	|          48 |	|             |
62   	|          49 |	|             |
63   	|          50 |	|             |
    	|-------------|	|-------------|
pa
movements 328


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -5 |	|         -25 |
2   	|         -22 |	|          -6 |
3   	|         -16 |	|          -9 |
4   	|         -15 |	|         -24 |
5   	|          -3 |	|          -8 |
6   	|         -19 |	|         -27 |
7   	|          -4 |	|         -23 |
8   	|         -10 |	|          -1 |
9   	|         -17 |	|         -13 |
10   	|         -14 |	|         -49 |
11   	|         -20 |	|         -33 |
12   	|          -7 |	|         -12 |
13   	|         -21 |	|         -42 |
14   	|         -18 |	|         -50 |
15   	|           1 |	|         -39 |
16   	|         -11 |	|         -38 |
17   	|           0 |	|         -47 |
18   	|           2 |	|         -44 |
19   	|           4 |	|         -34 |
20   	|           3 |	|         -46 |
21   	|           5 |	|         -40 |
22   	|           6 |	|         -37 |
23   	|           7 |	|         -41 |
24   	|          11 |	|         -29 |
25   	|          15 |	|         -43 |
26   	|           9 |	|         -35 |
27   	|           8 |	|         -48 |
28   	|          12 |	|         -36 |
29   	|          10 |	|         -32 |
30   	|          22 |	|         -26 |
31   	|          17 |	|             |
32   	|          16 |	|             |
33   	|          18 |	|             |
34   	|          20 |	|             |
35   	|          21 |	|             |
36   	|          13 |	|             |
37   	|          24 |	|             |
38   	|          14 |	|             |
39   	|          25 |	|             |
40   	|          23 |	|             |
41   	|          26 |	|             |
42   	|          28 |	|             |
43   	|          27 |	|             |
44   	|          31 |	|             |
45   	|          29 |	|             |
46   	|          30 |	|             |
47   	|          38 |	|             |
48   	|          37 |	|             |
49   	|          33 |	|             |
50   	|          35 |	|             |
51   	|          36 |	|             |
52   	|          32 |	|             |
53   	|          39 |	|             |
54   	|          41 |	|             |
55   	|          40 |	|             |
56   	|          43 |	|             |
57   	|          42 |	|             |
58   	|          44 |	|             |
59   	|          45 |	|             |
60   	|          46 |	|             |
61   	|          47 |	|             |
62   	|          48 |	|             |
63   	|          49 |	|             |
64   	|          50 |	|             |
    	|-------------|	|-------------|
rb
movements 329


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -5 |	|          -6 |
2   	|         -22 |	|          -9 |
3   	|         -16 |	|         -24 |
4   	|         -15 |	|          -8 |
5   	|          -3 |	|         -27 |
6   	|         -19 |	|         -23 |
7   	|          -4 |	|          -1 |
8   	|         -10 |	|         -13 |
9   	|         -17 |	|         -49 |
10   	|         -14 |	|         -33 |
11   	|         -20 |	|         -12 |
12   	|          -7 |	|         -42 |
13   	|         -21 |	|         -50 |
14   	|         -18 |	|         -39 |
15   	|           1 |	|         -38 |
16   	|         -11 |	|         -47 |
17   	|           0 |	|         -44 |
18   	|           2 |	|         -34 |
19   	|           4 |	|         -46 |
20   	|           3 |	|         -40 |
21   	|           5 |	|         -37 |
22   	|           6 |	|         -41 |
23   	|           7 |	|         -29 |
24   	|          11 |	|         -43 |
25   	|          15 |	|         -35 |
26   	|           9 |	|         -48 |
27   	|           8 |	|         -36 |
28   	|          12 |	|         -32 |
29   	|          10 |	|         -26 |
30   	|          22 |	|         -25 |
31   	|          17 |	|             |
32   	|          16 |	|             |
33   	|          18 |	|             |
34   	|          20 |	|             |
35   	|          21 |	|             |
36   	|          13 |	|             |
37   	|          24 |	|             |
38   	|          14 |	|             |
39   	|          25 |	|             |
40   	|          23 |	|             |
41   	|          26 |	|             |
42   	|          28 |	|             |
43   	|          27 |	|             |
44   	|          31 |	|             |
45   	|          29 |	|             |
46   	|          30 |	|             |
47   	|          38 |	|             |
48   	|          37 |	|             |
49   	|          33 |	|             |
50   	|          35 |	|             |
51   	|          36 |	|             |
52   	|          32 |	|             |
53   	|          39 |	|             |
54   	|          41 |	|             |
55   	|          40 |	|             |
56   	|          43 |	|             |
57   	|          42 |	|             |
58   	|          44 |	|             |
59   	|          45 |	|             |
60   	|          46 |	|             |
61   	|          47 |	|             |
62   	|          48 |	|             |
63   	|          49 |	|             |
64   	|          50 |	|             |
    	|-------------|	|-------------|
pa
movements 330


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -6 |	|          -9 |
2   	|          -5 |	|         -24 |
3   	|         -22 |	|          -8 |
4   	|         -16 |	|         -27 |
5   	|         -15 |	|         -23 |
6   	|          -3 |	|          -1 |
7   	|         -19 |	|         -13 |
8   	|          -4 |	|         -49 |
9   	|         -10 |	|         -33 |
10   	|         -17 |	|         -12 |
11   	|         -14 |	|         -42 |
12   	|         -20 |	|         -50 |
13   	|          -7 |	|         -39 |
14   	|         -21 |	|         -38 |
15   	|         -18 |	|         -47 |
16   	|           1 |	|         -44 |
17   	|         -11 |	|         -34 |
18   	|           0 |	|         -46 |
19   	|           2 |	|         -40 |
20   	|           4 |	|         -37 |
21   	|           3 |	|         -41 |
22   	|           5 |	|         -29 |
23   	|           6 |	|         -43 |
24   	|           7 |	|         -35 |
25   	|          11 |	|         -48 |
26   	|          15 |	|         -36 |
27   	|           9 |	|         -32 |
28   	|           8 |	|         -26 |
29   	|          12 |	|         -25 |
30   	|          10 |	|             |
31   	|          22 |	|             |
32   	|          17 |	|             |
33   	|          16 |	|             |
34   	|          18 |	|             |
35   	|          20 |	|             |
36   	|          21 |	|             |
37   	|          13 |	|             |
38   	|          24 |	|             |
39   	|          14 |	|             |
40   	|          25 |	|             |
41   	|          23 |	|             |
42   	|          26 |	|             |
43   	|          28 |	|             |
44   	|          27 |	|             |
45   	|          31 |	|             |
46   	|          29 |	|             |
47   	|          30 |	|             |
48   	|          38 |	|             |
49   	|          37 |	|             |
50   	|          33 |	|             |
51   	|          35 |	|             |
52   	|          36 |	|             |
53   	|          32 |	|             |
54   	|          39 |	|             |
55   	|          41 |	|             |
56   	|          40 |	|             |
57   	|          43 |	|             |
58   	|          42 |	|             |
59   	|          44 |	|             |
60   	|          45 |	|             |
61   	|          46 |	|             |
62   	|          47 |	|             |
63   	|          48 |	|             |
64   	|          49 |	|             |
65   	|          50 |	|             |
    	|-------------|	|-------------|
pa
movements 331


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -9 |	|         -24 |
2   	|          -6 |	|          -8 |
3   	|          -5 |	|         -27 |
4   	|         -22 |	|         -23 |
5   	|         -16 |	|          -1 |
6   	|         -15 |	|         -13 |
7   	|          -3 |	|         -49 |
8   	|         -19 |	|         -33 |
9   	|          -4 |	|         -12 |
10   	|         -10 |	|         -42 |
11   	|         -17 |	|         -50 |
12   	|         -14 |	|         -39 |
13   	|         -20 |	|         -38 |
14   	|          -7 |	|         -47 |
15   	|         -21 |	|         -44 |
16   	|         -18 |	|         -34 |
17   	|           1 |	|         -46 |
18   	|         -11 |	|         -40 |
19   	|           0 |	|         -37 |
20   	|           2 |	|         -41 |
21   	|           4 |	|         -29 |
22   	|           3 |	|         -43 |
23   	|           5 |	|         -35 |
24   	|           6 |	|         -48 |
25   	|           7 |	|         -36 |
26   	|          11 |	|         -32 |
27   	|          15 |	|         -26 |
28   	|           9 |	|         -25 |
29   	|           8 |	|             |
30   	|          12 |	|             |
31   	|          10 |	|             |
32   	|          22 |	|             |
33   	|          17 |	|             |
34   	|          16 |	|             |
35   	|          18 |	|             |
36   	|          20 |	|             |
37   	|          21 |	|             |
38   	|          13 |	|             |
39   	|          24 |	|             |
40   	|          14 |	|             |
41   	|          25 |	|             |
42   	|          23 |	|             |
43   	|          26 |	|             |
44   	|          28 |	|             |
45   	|          27 |	|             |
46   	|          31 |	|             |
47   	|          29 |	|             |
48   	|          30 |	|             |
49   	|          38 |	|             |
50   	|          37 |	|             |
51   	|          33 |	|             |
52   	|          35 |	|             |
53   	|          36 |	|             |
54   	|          32 |	|             |
55   	|          39 |	|             |
56   	|          41 |	|             |
57   	|          40 |	|             |
58   	|          43 |	|             |
59   	|          42 |	|             |
60   	|          44 |	|             |
61   	|          45 |	|             |
62   	|          46 |	|             |
63   	|          47 |	|             |
64   	|          48 |	|             |
65   	|          49 |	|             |
66   	|          50 |	|             |
    	|-------------|	|-------------|
rb
movements 332


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -9 |	|          -8 |
2   	|          -6 |	|         -27 |
3   	|          -5 |	|         -23 |
4   	|         -22 |	|          -1 |
5   	|         -16 |	|         -13 |
6   	|         -15 |	|         -49 |
7   	|          -3 |	|         -33 |
8   	|         -19 |	|         -12 |
9   	|          -4 |	|         -42 |
10   	|         -10 |	|         -50 |
11   	|         -17 |	|         -39 |
12   	|         -14 |	|         -38 |
13   	|         -20 |	|         -47 |
14   	|          -7 |	|         -44 |
15   	|         -21 |	|         -34 |
16   	|         -18 |	|         -46 |
17   	|           1 |	|         -40 |
18   	|         -11 |	|         -37 |
19   	|           0 |	|         -41 |
20   	|           2 |	|         -29 |
21   	|           4 |	|         -43 |
22   	|           3 |	|         -35 |
23   	|           5 |	|         -48 |
24   	|           6 |	|         -36 |
25   	|           7 |	|         -32 |
26   	|          11 |	|         -26 |
27   	|          15 |	|         -25 |
28   	|           9 |	|         -24 |
29   	|           8 |	|             |
30   	|          12 |	|             |
31   	|          10 |	|             |
32   	|          22 |	|             |
33   	|          17 |	|             |
34   	|          16 |	|             |
35   	|          18 |	|             |
36   	|          20 |	|             |
37   	|          21 |	|             |
38   	|          13 |	|             |
39   	|          24 |	|             |
40   	|          14 |	|             |
41   	|          25 |	|             |
42   	|          23 |	|             |
43   	|          26 |	|             |
44   	|          28 |	|             |
45   	|          27 |	|             |
46   	|          31 |	|             |
47   	|          29 |	|             |
48   	|          30 |	|             |
49   	|          38 |	|             |
50   	|          37 |	|             |
51   	|          33 |	|             |
52   	|          35 |	|             |
53   	|          36 |	|             |
54   	|          32 |	|             |
55   	|          39 |	|             |
56   	|          41 |	|             |
57   	|          40 |	|             |
58   	|          43 |	|             |
59   	|          42 |	|             |
60   	|          44 |	|             |
61   	|          45 |	|             |
62   	|          46 |	|             |
63   	|          47 |	|             |
64   	|          48 |	|             |
65   	|          49 |	|             |
66   	|          50 |	|             |
    	|-------------|	|-------------|
pa
movements 333


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -8 |	|         -27 |
2   	|          -9 |	|         -23 |
3   	|          -6 |	|          -1 |
4   	|          -5 |	|         -13 |
5   	|         -22 |	|         -49 |
6   	|         -16 |	|         -33 |
7   	|         -15 |	|         -12 |
8   	|          -3 |	|         -42 |
9   	|         -19 |	|         -50 |
10   	|          -4 |	|         -39 |
11   	|         -10 |	|         -38 |
12   	|         -17 |	|         -47 |
13   	|         -14 |	|         -44 |
14   	|         -20 |	|         -34 |
15   	|          -7 |	|         -46 |
16   	|         -21 |	|         -40 |
17   	|         -18 |	|         -37 |
18   	|           1 |	|         -41 |
19   	|         -11 |	|         -29 |
20   	|           0 |	|         -43 |
21   	|           2 |	|         -35 |
22   	|           4 |	|         -48 |
23   	|           3 |	|         -36 |
24   	|           5 |	|         -32 |
25   	|           6 |	|         -26 |
26   	|           7 |	|         -25 |
27   	|          11 |	|         -24 |
28   	|          15 |	|             |
29   	|           9 |	|             |
30   	|           8 |	|             |
31   	|          12 |	|             |
32   	|          10 |	|             |
33   	|          22 |	|             |
34   	|          17 |	|             |
35   	|          16 |	|             |
36   	|          18 |	|             |
37   	|          20 |	|             |
38   	|          21 |	|             |
39   	|          13 |	|             |
40   	|          24 |	|             |
41   	|          14 |	|             |
42   	|          25 |	|             |
43   	|          23 |	|             |
44   	|          26 |	|             |
45   	|          28 |	|             |
46   	|          27 |	|             |
47   	|          31 |	|             |
48   	|          29 |	|             |
49   	|          30 |	|             |
50   	|          38 |	|             |
51   	|          37 |	|             |
52   	|          33 |	|             |
53   	|          35 |	|             |
54   	|          36 |	|             |
55   	|          32 |	|             |
56   	|          39 |	|             |
57   	|          41 |	|             |
58   	|          40 |	|             |
59   	|          43 |	|             |
60   	|          42 |	|             |
61   	|          44 |	|             |
62   	|          45 |	|             |
63   	|          46 |	|             |
64   	|          47 |	|             |
65   	|          48 |	|             |
66   	|          49 |	|             |
67   	|          50 |	|             |
    	|-------------|	|-------------|
rb
movements 334


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -8 |	|         -23 |
2   	|          -9 |	|          -1 |
3   	|          -6 |	|         -13 |
4   	|          -5 |	|         -49 |
5   	|         -22 |	|         -33 |
6   	|         -16 |	|         -12 |
7   	|         -15 |	|         -42 |
8   	|          -3 |	|         -50 |
9   	|         -19 |	|         -39 |
10   	|          -4 |	|         -38 |
11   	|         -10 |	|         -47 |
12   	|         -17 |	|         -44 |
13   	|         -14 |	|         -34 |
14   	|         -20 |	|         -46 |
15   	|          -7 |	|         -40 |
16   	|         -21 |	|         -37 |
17   	|         -18 |	|         -41 |
18   	|           1 |	|         -29 |
19   	|         -11 |	|         -43 |
20   	|           0 |	|         -35 |
21   	|           2 |	|         -48 |
22   	|           4 |	|         -36 |
23   	|           3 |	|         -32 |
24   	|           5 |	|         -26 |
25   	|           6 |	|         -25 |
26   	|           7 |	|         -24 |
27   	|          11 |	|         -27 |
28   	|          15 |	|             |
29   	|           9 |	|             |
30   	|           8 |	|             |
31   	|          12 |	|             |
32   	|          10 |	|             |
33   	|          22 |	|             |
34   	|          17 |	|             |
35   	|          16 |	|             |
36   	|          18 |	|             |
37   	|          20 |	|             |
38   	|          21 |	|             |
39   	|          13 |	|             |
40   	|          24 |	|             |
41   	|          14 |	|             |
42   	|          25 |	|             |
43   	|          23 |	|             |
44   	|          26 |	|             |
45   	|          28 |	|             |
46   	|          27 |	|             |
47   	|          31 |	|             |
48   	|          29 |	|             |
49   	|          30 |	|             |
50   	|          38 |	|             |
51   	|          37 |	|             |
52   	|          33 |	|             |
53   	|          35 |	|             |
54   	|          36 |	|             |
55   	|          32 |	|             |
56   	|          39 |	|             |
57   	|          41 |	|             |
58   	|          40 |	|             |
59   	|          43 |	|             |
60   	|          42 |	|             |
61   	|          44 |	|             |
62   	|          45 |	|             |
63   	|          46 |	|             |
64   	|          47 |	|             |
65   	|          48 |	|             |
66   	|          49 |	|             |
67   	|          50 |	|             |
    	|-------------|	|-------------|
pa
movements 335


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -23 |	|          -1 |
2   	|          -8 |	|         -13 |
3   	|          -9 |	|         -49 |
4   	|          -6 |	|         -33 |
5   	|          -5 |	|         -12 |
6   	|         -22 |	|         -42 |
7   	|         -16 |	|         -50 |
8   	|         -15 |	|         -39 |
9   	|          -3 |	|         -38 |
10   	|         -19 |	|         -47 |
11   	|          -4 |	|         -44 |
12   	|         -10 |	|         -34 |
13   	|         -17 |	|         -46 |
14   	|         -14 |	|         -40 |
15   	|         -20 |	|         -37 |
16   	|          -7 |	|         -41 |
17   	|         -21 |	|         -29 |
18   	|         -18 |	|         -43 |
19   	|           1 |	|         -35 |
20   	|         -11 |	|         -48 |
21   	|           0 |	|         -36 |
22   	|           2 |	|         -32 |
23   	|           4 |	|         -26 |
24   	|           3 |	|         -25 |
25   	|           5 |	|         -24 |
26   	|           6 |	|         -27 |
27   	|           7 |	|             |
28   	|          11 |	|             |
29   	|          15 |	|             |
30   	|           9 |	|             |
31   	|           8 |	|             |
32   	|          12 |	|             |
33   	|          10 |	|             |
34   	|          22 |	|             |
35   	|          17 |	|             |
36   	|          16 |	|             |
37   	|          18 |	|             |
38   	|          20 |	|             |
39   	|          21 |	|             |
40   	|          13 |	|             |
41   	|          24 |	|             |
42   	|          14 |	|             |
43   	|          25 |	|             |
44   	|          23 |	|             |
45   	|          26 |	|             |
46   	|          28 |	|             |
47   	|          27 |	|             |
48   	|          31 |	|             |
49   	|          29 |	|             |
50   	|          30 |	|             |
51   	|          38 |	|             |
52   	|          37 |	|             |
53   	|          33 |	|             |
54   	|          35 |	|             |
55   	|          36 |	|             |
56   	|          32 |	|             |
57   	|          39 |	|             |
58   	|          41 |	|             |
59   	|          40 |	|             |
60   	|          43 |	|             |
61   	|          42 |	|             |
62   	|          44 |	|             |
63   	|          45 |	|             |
64   	|          46 |	|             |
65   	|          47 |	|             |
66   	|          48 |	|             |
67   	|          49 |	|             |
68   	|          50 |	|             |
    	|-------------|	|-------------|
pa
movements 336


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -1 |	|         -13 |
2   	|         -23 |	|         -49 |
3   	|          -8 |	|         -33 |
4   	|          -9 |	|         -12 |
5   	|          -6 |	|         -42 |
6   	|          -5 |	|         -50 |
7   	|         -22 |	|         -39 |
8   	|         -16 |	|         -38 |
9   	|         -15 |	|         -47 |
10   	|          -3 |	|         -44 |
11   	|         -19 |	|         -34 |
12   	|          -4 |	|         -46 |
13   	|         -10 |	|         -40 |
14   	|         -17 |	|         -37 |
15   	|         -14 |	|         -41 |
16   	|         -20 |	|         -29 |
17   	|          -7 |	|         -43 |
18   	|         -21 |	|         -35 |
19   	|         -18 |	|         -48 |
20   	|           1 |	|         -36 |
21   	|         -11 |	|         -32 |
22   	|           0 |	|         -26 |
23   	|           2 |	|         -25 |
24   	|           4 |	|         -24 |
25   	|           3 |	|         -27 |
26   	|           5 |	|             |
27   	|           6 |	|             |
28   	|           7 |	|             |
29   	|          11 |	|             |
30   	|          15 |	|             |
31   	|           9 |	|             |
32   	|           8 |	|             |
33   	|          12 |	|             |
34   	|          10 |	|             |
35   	|          22 |	|             |
36   	|          17 |	|             |
37   	|          16 |	|             |
38   	|          18 |	|             |
39   	|          20 |	|             |
40   	|          21 |	|             |
41   	|          13 |	|             |
42   	|          24 |	|             |
43   	|          14 |	|             |
44   	|          25 |	|             |
45   	|          23 |	|             |
46   	|          26 |	|             |
47   	|          28 |	|             |
48   	|          27 |	|             |
49   	|          31 |	|             |
50   	|          29 |	|             |
51   	|          30 |	|             |
52   	|          38 |	|             |
53   	|          37 |	|             |
54   	|          33 |	|             |
55   	|          35 |	|             |
56   	|          36 |	|             |
57   	|          32 |	|             |
58   	|          39 |	|             |
59   	|          41 |	|             |
60   	|          40 |	|             |
61   	|          43 |	|             |
62   	|          42 |	|             |
63   	|          44 |	|             |
64   	|          45 |	|             |
65   	|          46 |	|             |
66   	|          47 |	|             |
67   	|          48 |	|             |
68   	|          49 |	|             |
69   	|          50 |	|             |
    	|-------------|	|-------------|
pa
movements 337


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -13 |	|         -49 |
2   	|          -1 |	|         -33 |
3   	|         -23 |	|         -12 |
4   	|          -8 |	|         -42 |
5   	|          -9 |	|         -50 |
6   	|          -6 |	|         -39 |
7   	|          -5 |	|         -38 |
8   	|         -22 |	|         -47 |
9   	|         -16 |	|         -44 |
10   	|         -15 |	|         -34 |
11   	|          -3 |	|         -46 |
12   	|         -19 |	|         -40 |
13   	|          -4 |	|         -37 |
14   	|         -10 |	|         -41 |
15   	|         -17 |	|         -29 |
16   	|         -14 |	|         -43 |
17   	|         -20 |	|         -35 |
18   	|          -7 |	|         -48 |
19   	|         -21 |	|         -36 |
20   	|         -18 |	|         -32 |
21   	|           1 |	|         -26 |
22   	|         -11 |	|         -25 |
23   	|           0 |	|         -24 |
24   	|           2 |	|         -27 |
25   	|           4 |	|             |
26   	|           3 |	|             |
27   	|           5 |	|             |
28   	|           6 |	|             |
29   	|           7 |	|             |
30   	|          11 |	|             |
31   	|          15 |	|             |
32   	|           9 |	|             |
33   	|           8 |	|             |
34   	|          12 |	|             |
35   	|          10 |	|             |
36   	|          22 |	|             |
37   	|          17 |	|             |
38   	|          16 |	|             |
39   	|          18 |	|             |
40   	|          20 |	|             |
41   	|          21 |	|             |
42   	|          13 |	|             |
43   	|          24 |	|             |
44   	|          14 |	|             |
45   	|          25 |	|             |
46   	|          23 |	|             |
47   	|          26 |	|             |
48   	|          28 |	|             |
49   	|          27 |	|             |
50   	|          31 |	|             |
51   	|          29 |	|             |
52   	|          30 |	|             |
53   	|          38 |	|             |
54   	|          37 |	|             |
55   	|          33 |	|             |
56   	|          35 |	|             |
57   	|          36 |	|             |
58   	|          32 |	|             |
59   	|          39 |	|             |
60   	|          41 |	|             |
61   	|          40 |	|             |
62   	|          43 |	|             |
63   	|          42 |	|             |
64   	|          44 |	|             |
65   	|          45 |	|             |
66   	|          46 |	|             |
67   	|          47 |	|             |
68   	|          48 |	|             |
69   	|          49 |	|             |
70   	|          50 |	|             |
    	|-------------|	|-------------|
rrb
movements 338


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -13 |	|         -27 |
2   	|          -1 |	|         -49 |
3   	|         -23 |	|         -33 |
4   	|          -8 |	|         -12 |
5   	|          -9 |	|         -42 |
6   	|          -6 |	|         -50 |
7   	|          -5 |	|         -39 |
8   	|         -22 |	|         -38 |
9   	|         -16 |	|         -47 |
10   	|         -15 |	|         -44 |
11   	|          -3 |	|         -34 |
12   	|         -19 |	|         -46 |
13   	|          -4 |	|         -40 |
14   	|         -10 |	|         -37 |
15   	|         -17 |	|         -41 |
16   	|         -14 |	|         -29 |
17   	|         -20 |	|         -43 |
18   	|          -7 |	|         -35 |
19   	|         -21 |	|         -48 |
20   	|         -18 |	|         -36 |
21   	|           1 |	|         -32 |
22   	|         -11 |	|         -26 |
23   	|           0 |	|         -25 |
24   	|           2 |	|         -24 |
25   	|           4 |	|             |
26   	|           3 |	|             |
27   	|           5 |	|             |
28   	|           6 |	|             |
29   	|           7 |	|             |
30   	|          11 |	|             |
31   	|          15 |	|             |
32   	|           9 |	|             |
33   	|           8 |	|             |
34   	|          12 |	|             |
35   	|          10 |	|             |
36   	|          22 |	|             |
37   	|          17 |	|             |
38   	|          16 |	|             |
39   	|          18 |	|             |
40   	|          20 |	|             |
41   	|          21 |	|             |
42   	|          13 |	|             |
43   	|          24 |	|             |
44   	|          14 |	|             |
45   	|          25 |	|             |
46   	|          23 |	|             |
47   	|          26 |	|             |
48   	|          28 |	|             |
49   	|          27 |	|             |
50   	|          31 |	|             |
51   	|          29 |	|             |
52   	|          30 |	|             |
53   	|          38 |	|             |
54   	|          37 |	|             |
55   	|          33 |	|             |
56   	|          35 |	|             |
57   	|          36 |	|             |
58   	|          32 |	|             |
59   	|          39 |	|             |
60   	|          41 |	|             |
61   	|          40 |	|             |
62   	|          43 |	|             |
63   	|          42 |	|             |
64   	|          44 |	|             |
65   	|          45 |	|             |
66   	|          46 |	|             |
67   	|          47 |	|             |
68   	|          48 |	|             |
69   	|          49 |	|             |
70   	|          50 |	|             |
    	|-------------|	|-------------|
rrb
movements 339


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -13 |	|         -24 |
2   	|          -1 |	|         -27 |
3   	|         -23 |	|         -49 |
4   	|          -8 |	|         -33 |
5   	|          -9 |	|         -12 |
6   	|          -6 |	|         -42 |
7   	|          -5 |	|         -50 |
8   	|         -22 |	|         -39 |
9   	|         -16 |	|         -38 |
10   	|         -15 |	|         -47 |
11   	|          -3 |	|         -44 |
12   	|         -19 |	|         -34 |
13   	|          -4 |	|         -46 |
14   	|         -10 |	|         -40 |
15   	|         -17 |	|         -37 |
16   	|         -14 |	|         -41 |
17   	|         -20 |	|         -29 |
18   	|          -7 |	|         -43 |
19   	|         -21 |	|         -35 |
20   	|         -18 |	|         -48 |
21   	|           1 |	|         -36 |
22   	|         -11 |	|         -32 |
23   	|           0 |	|         -26 |
24   	|           2 |	|         -25 |
25   	|           4 |	|             |
26   	|           3 |	|             |
27   	|           5 |	|             |
28   	|           6 |	|             |
29   	|           7 |	|             |
30   	|          11 |	|             |
31   	|          15 |	|             |
32   	|           9 |	|             |
33   	|           8 |	|             |
34   	|          12 |	|             |
35   	|          10 |	|             |
36   	|          22 |	|             |
37   	|          17 |	|             |
38   	|          16 |	|             |
39   	|          18 |	|             |
40   	|          20 |	|             |
41   	|          21 |	|             |
42   	|          13 |	|             |
43   	|          24 |	|             |
44   	|          14 |	|             |
45   	|          25 |	|             |
46   	|          23 |	|             |
47   	|          26 |	|             |
48   	|          28 |	|             |
49   	|          27 |	|             |
50   	|          31 |	|             |
51   	|          29 |	|             |
52   	|          30 |	|             |
53   	|          38 |	|             |
54   	|          37 |	|             |
55   	|          33 |	|             |
56   	|          35 |	|             |
57   	|          36 |	|             |
58   	|          32 |	|             |
59   	|          39 |	|             |
60   	|          41 |	|             |
61   	|          40 |	|             |
62   	|          43 |	|             |
63   	|          42 |	|             |
64   	|          44 |	|             |
65   	|          45 |	|             |
66   	|          46 |	|             |
67   	|          47 |	|             |
68   	|          48 |	|             |
69   	|          49 |	|             |
70   	|          50 |	|             |
    	|-------------|	|-------------|
rrb
movements 340


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|         -13 |	|         -25 |
2   	|          -1 |	|         -24 |
3   	|         -23 |	|         -27 |
4   	|          -8 |	|         -49 |
5   	|          -9 |	|         -33 |
6   	|          -6 |	|         -12 |
7   	|          -5 |	|         -42 |
8   	|         -22 |	|         -50 |
9   	|         -16 |	|         -39 |
10   	|         -15 |	|         -38 |
11   	|          -3 |	|         -47 |
12   	|         -19 |	|         -44 |
13   	|          -4 |	|         -34 |
14   	|         -10 |	|         -46 |
15   	|         -17 |	|         -40 |
16   	|         -14 |	|         -37 |
17   	|         -20 |	|         -41 |
18   	|          -7 |	|         -29 |
19   	|         -21 |	|         -43 |
20   	|         -18 |	|         -35 |
21   	|           1 |	|         -48 |
22   	|         -11 |	|         -36 |
23   	|           0 |	|         -32 |
24   	|           2 |	|         -26 |
25   	|           4 |	|             |
26   	|           3 |	|             |
27   	|           5 |	|             |
28   	|           6 |	|             |
29   	|           7 |	|             |
30   	|          11 |	|             |
31   	|          15 |	|             |
32   	|           9 |	|             |
33   	|           8 |	|             |
34   	|          12 |	|             |
35   	|          10 |	|             |
36   	|          22 |	|             |
37   	|          17 |	|             |
38   	|          16 |	|             |
39   	|          18 |	|             |
40   	|          20 |	|             |
41   	|          21 |	|             |
42   	|          13 |	|             |
43   	|          24 |	|             |
44   	|          14 |	|             |
45   	|          25 |	|             |
46   	|          23 |	|             |
47   	|          26 |	|             |
48   	|          28 |	|             |
49   	|          27 |	|             |
50   	|          31 |	|             |
51   	|          29 |	|             |
52   	|          30 |	|             |
53   	|          38 |	|             |
54   	|          37 |	|             |
55   	|          33 |	|             |
56   	|          35 |	|             |
57   	|          36 |	|             |
58   	|          32 |	|             |
59   	|          39 |	|             |
60   	|          41 |	|             |
61   	|          40 |	|             |
62   	|          43 |	|             |
63   	|          42 |	|             |
64   	|          44 |	|             |
65   	|          45 |	|             |
66   	|          46 |	|             |
67   	|          47 |	|             |
68   	|          48 |	|             |
69   	|          49 |	|             |
70   	|          50 |	|             |
    	|-------------|	|-------------|
rrb
movements 341


///////////////////////////////////////////////////

