

///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
chunks  1 - 2 - 5 - 10 - 19 - 

pa
movements 84


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          35 |	|          34 |
2   	|          37 |	|          33 |
3   	|          38 |	|          22 |
4   	|          42 |	|          25 |
5   	|             |	|          18 |
6   	|             |	|          31 |
7   	|             |	|          -9 |
8   	|             |	|          -3 |
9   	|             |	|          11 |
10   	|             |	|          16 |
11   	|             |	|          -4 |
12   	|             |	|           2 |
13   	|             |	|           6 |
14   	|             |	|           0 |
15   	|             |	|          -6 |
16   	|             |	|          14 |
17   	|             |	|         -43 |
18   	|             |	|         -24 |
19   	|             |	|         -36 |
20   	|             |	|         -41 |
21   	|             |	|         -13 |
22   	|             |	|         -20 |
23   	|             |	|         -37 |
24   	|             |	|         -49 |
25   	|             |	|         -28 |
26   	|             |	|         -42 |
27   	|             |	|         -50 |
28   	|             |	|         -29 |
29   	|             |	|         -38 |
30   	|             |	|         -14 |
31   	|             |	|         -39 |
32   	|             |	|         -17 |
33   	|             |	|         -10 |
34   	|             |	|         -31 |
35   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  0 - 2 - 5 - 10 - 19 - 

pa
movements 85


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          34 |	|          33 |
2   	|          35 |	|          22 |
3   	|          37 |	|          25 |
4   	|          38 |	|          18 |
5   	|          42 |	|          31 |
6   	|             |	|          -9 |
7   	|             |	|          -3 |
8   	|             |	|          11 |
9   	|             |	|          16 |
10   	|             |	|          -4 |
11   	|             |	|           2 |
12   	|             |	|           6 |
13   	|             |	|           0 |
14   	|             |	|          -6 |
15   	|             |	|          14 |
16   	|             |	|         -43 |
17   	|             |	|         -24 |
18   	|             |	|         -36 |
19   	|             |	|         -41 |
20   	|             |	|         -13 |
21   	|             |	|         -20 |
22   	|             |	|         -37 |
23   	|             |	|         -49 |
24   	|             |	|         -28 |
25   	|             |	|         -42 |
26   	|             |	|         -50 |
27   	|             |	|         -29 |
28   	|             |	|         -38 |
29   	|             |	|         -14 |
30   	|             |	|         -39 |
31   	|             |	|         -17 |
32   	|             |	|         -10 |
33   	|             |	|         -31 |
34   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  0 - 2 - 5 - 10 - 19 - 

sb
movements 86


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          34 |	|          22 |
2   	|          35 |	|          33 |
3   	|          37 |	|          25 |
4   	|          38 |	|          18 |
5   	|          42 |	|          31 |
6   	|             |	|          -9 |
7   	|             |	|          -3 |
8   	|             |	|          11 |
9   	|             |	|          16 |
10   	|             |	|          -4 |
11   	|             |	|           2 |
12   	|             |	|           6 |
13   	|             |	|           0 |
14   	|             |	|          -6 |
15   	|             |	|          14 |
16   	|             |	|         -43 |
17   	|             |	|         -24 |
18   	|             |	|         -36 |
19   	|             |	|         -41 |
20   	|             |	|         -13 |
21   	|             |	|         -20 |
22   	|             |	|         -37 |
23   	|             |	|         -49 |
24   	|             |	|         -28 |
25   	|             |	|         -42 |
26   	|             |	|         -50 |
27   	|             |	|         -29 |
28   	|             |	|         -38 |
29   	|             |	|         -14 |
30   	|             |	|         -39 |
31   	|             |	|         -17 |
32   	|             |	|         -10 |
33   	|             |	|         -31 |
34   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  0 - 0 - 5 - 10 - 19 - 

rb
movements 87


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          34 |	|          33 |
2   	|          35 |	|          25 |
3   	|          37 |	|          18 |
4   	|          38 |	|          31 |
5   	|          42 |	|          -9 |
6   	|             |	|          -3 |
7   	|             |	|          11 |
8   	|             |	|          16 |
9   	|             |	|          -4 |
10   	|             |	|           2 |
11   	|             |	|           6 |
12   	|             |	|           0 |
13   	|             |	|          -6 |
14   	|             |	|          14 |
15   	|             |	|         -43 |
16   	|             |	|         -24 |
17   	|             |	|         -36 |
18   	|             |	|         -41 |
19   	|             |	|         -13 |
20   	|             |	|         -20 |
21   	|             |	|         -37 |
22   	|             |	|         -49 |
23   	|             |	|         -28 |
24   	|             |	|         -42 |
25   	|             |	|         -50 |
26   	|             |	|         -29 |
27   	|             |	|         -38 |
28   	|             |	|         -14 |
29   	|             |	|         -39 |
30   	|             |	|         -17 |
31   	|             |	|         -10 |
32   	|             |	|         -31 |
33   	|             |	|         -19 |
34   	|             |	|          22 |
    	|-------------|	|-------------|
chunks  0 - 0 - 5 - 10 - 19 - 

rb
movements 88


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          34 |	|          25 |
2   	|          35 |	|          18 |
3   	|          37 |	|          31 |
4   	|          38 |	|          -9 |
5   	|          42 |	|          -3 |
6   	|             |	|          11 |
7   	|             |	|          16 |
8   	|             |	|          -4 |
9   	|             |	|           2 |
10   	|             |	|           6 |
11   	|             |	|           0 |
12   	|             |	|          -6 |
13   	|             |	|          14 |
14   	|             |	|         -43 |
15   	|             |	|         -24 |
16   	|             |	|         -36 |
17   	|             |	|         -41 |
18   	|             |	|         -13 |
19   	|             |	|         -20 |
20   	|             |	|         -37 |
21   	|             |	|         -49 |
22   	|             |	|         -28 |
23   	|             |	|         -42 |
24   	|             |	|         -50 |
25   	|             |	|         -29 |
26   	|             |	|         -38 |
27   	|             |	|         -14 |
28   	|             |	|         -39 |
29   	|             |	|         -17 |
30   	|             |	|         -10 |
31   	|             |	|         -31 |
32   	|             |	|         -19 |
33   	|             |	|          22 |
34   	|             |	|          33 |
    	|-------------|	|-------------|
chunks  0 - 0 - 5 - 10 - 19 - 

sb
movements 89


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          34 |	|          18 |
2   	|          35 |	|          25 |
3   	|          37 |	|          31 |
4   	|          38 |	|          -9 |
5   	|          42 |	|          -3 |
6   	|             |	|          11 |
7   	|             |	|          16 |
8   	|             |	|          -4 |
9   	|             |	|           2 |
10   	|             |	|           6 |
11   	|             |	|           0 |
12   	|             |	|          -6 |
13   	|             |	|          14 |
14   	|             |	|         -43 |
15   	|             |	|         -24 |
16   	|             |	|         -36 |
17   	|             |	|         -41 |
18   	|             |	|         -13 |
19   	|             |	|         -20 |
20   	|             |	|         -37 |
21   	|             |	|         -49 |
22   	|             |	|         -28 |
23   	|             |	|         -42 |
24   	|             |	|         -50 |
25   	|             |	|         -29 |
26   	|             |	|         -38 |
27   	|             |	|         -14 |
28   	|             |	|         -39 |
29   	|             |	|         -17 |
30   	|             |	|         -10 |
31   	|             |	|         -31 |
32   	|             |	|         -19 |
33   	|             |	|          22 |
34   	|             |	|          33 |
    	|-------------|	|-------------|
chunks  0 - 0 - 5 - 10 - 19 - 

rrb
movements 90


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          34 |	|          33 |
2   	|          35 |	|          18 |
3   	|          37 |	|          25 |
4   	|          38 |	|          31 |
5   	|          42 |	|          -9 |
6   	|             |	|          -3 |
7   	|             |	|          11 |
8   	|             |	|          16 |
9   	|             |	|          -4 |
10   	|             |	|           2 |
11   	|             |	|           6 |
12   	|             |	|           0 |
13   	|             |	|          -6 |
14   	|             |	|          14 |
15   	|             |	|         -43 |
16   	|             |	|         -24 |
17   	|             |	|         -36 |
18   	|             |	|         -41 |
19   	|             |	|         -13 |
20   	|             |	|         -20 |
21   	|             |	|         -37 |
22   	|             |	|         -49 |
23   	|             |	|         -28 |
24   	|             |	|         -42 |
25   	|             |	|         -50 |
26   	|             |	|         -29 |
27   	|             |	|         -38 |
28   	|             |	|         -14 |
29   	|             |	|         -39 |
30   	|             |	|         -17 |
31   	|             |	|         -10 |
32   	|             |	|         -31 |
33   	|             |	|         -19 |
34   	|             |	|          22 |
    	|-------------|	|-------------|
chunks  0 - 0 - 5 - 10 - 19 - 

sb
movements 91


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          34 |	|          18 |
2   	|          35 |	|          33 |
3   	|          37 |	|          25 |
4   	|          38 |	|          31 |
5   	|          42 |	|          -9 |
6   	|             |	|          -3 |
7   	|             |	|          11 |
8   	|             |	|          16 |
9   	|             |	|          -4 |
10   	|             |	|           2 |
11   	|             |	|           6 |
12   	|             |	|           0 |
13   	|             |	|          -6 |
14   	|             |	|          14 |
15   	|             |	|         -43 |
16   	|             |	|         -24 |
17   	|             |	|         -36 |
18   	|             |	|         -41 |
19   	|             |	|         -13 |
20   	|             |	|         -20 |
21   	|             |	|         -37 |
22   	|             |	|         -49 |
23   	|             |	|         -28 |
24   	|             |	|         -42 |
25   	|             |	|         -50 |
26   	|             |	|         -29 |
27   	|             |	|         -38 |
28   	|             |	|         -14 |
29   	|             |	|         -39 |
30   	|             |	|         -17 |
31   	|             |	|         -10 |
32   	|             |	|         -31 |
33   	|             |	|         -19 |
34   	|             |	|          22 |
    	|-------------|	|-------------|
chunks  0 - 0 - 5 - 10 - 19 - 

rb
movements 92


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          34 |	|          33 |
2   	|          35 |	|          25 |
3   	|          37 |	|          31 |
4   	|          38 |	|          -9 |
5   	|          42 |	|          -3 |
6   	|             |	|          11 |
7   	|             |	|          16 |
8   	|             |	|          -4 |
9   	|             |	|           2 |
10   	|             |	|           6 |
11   	|             |	|           0 |
12   	|             |	|          -6 |
13   	|             |	|          14 |
14   	|             |	|         -43 |
15   	|             |	|         -24 |
16   	|             |	|         -36 |
17   	|             |	|         -41 |
18   	|             |	|         -13 |
19   	|             |	|         -20 |
20   	|             |	|         -37 |
21   	|             |	|         -49 |
22   	|             |	|         -28 |
23   	|             |	|         -42 |
24   	|             |	|         -50 |
25   	|             |	|         -29 |
26   	|             |	|         -38 |
27   	|             |	|         -14 |
28   	|             |	|         -39 |
29   	|             |	|         -17 |
30   	|             |	|         -10 |
31   	|             |	|         -31 |
32   	|             |	|         -19 |
33   	|             |	|          22 |
34   	|             |	|          18 |
    	|-------------|	|-------------|
chunks  0 - 0 - 5 - 10 - 19 - 

pa
movements 93


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          33 |	|          25 |
2   	|          34 |	|          31 |
3   	|          35 |	|          -9 |
4   	|          37 |	|          -3 |
5   	|          38 |	|          11 |
6   	|          42 |	|          16 |
7   	|             |	|          -4 |
8   	|             |	|           2 |
9   	|             |	|           6 |
10   	|             |	|           0 |
11   	|             |	|          -6 |
12   	|             |	|          14 |
13   	|             |	|         -43 |
14   	|             |	|         -24 |
15   	|             |	|         -36 |
16   	|             |	|         -41 |
17   	|             |	|         -13 |
18   	|             |	|         -20 |
19   	|             |	|         -37 |
20   	|             |	|         -49 |
21   	|             |	|         -28 |
22   	|             |	|         -42 |
23   	|             |	|         -50 |
24   	|             |	|         -29 |
25   	|             |	|         -38 |
26   	|             |	|         -14 |
27   	|             |	|         -39 |
28   	|             |	|         -17 |
29   	|             |	|         -10 |
30   	|             |	|         -31 |
31   	|             |	|         -19 |
32   	|             |	|          22 |
33   	|             |	|          18 |
    	|-------------|	|-------------|
chunks  0 - 0 - 5 - 10 - 19 - 

sb
movements 94


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          33 |	|          31 |
2   	|          34 |	|          25 |
3   	|          35 |	|          -9 |
4   	|          37 |	|          -3 |
5   	|          38 |	|          11 |
6   	|          42 |	|          16 |
7   	|             |	|          -4 |
8   	|             |	|           2 |
9   	|             |	|           6 |
10   	|             |	|           0 |
11   	|             |	|          -6 |
12   	|             |	|          14 |
13   	|             |	|         -43 |
14   	|             |	|         -24 |
15   	|             |	|         -36 |
16   	|             |	|         -41 |
17   	|             |	|         -13 |
18   	|             |	|         -20 |
19   	|             |	|         -37 |
20   	|             |	|         -49 |
21   	|             |	|         -28 |
22   	|             |	|         -42 |
23   	|             |	|         -50 |
24   	|             |	|         -29 |
25   	|             |	|         -38 |
26   	|             |	|         -14 |
27   	|             |	|         -39 |
28   	|             |	|         -17 |
29   	|             |	|         -10 |
30   	|             |	|         -31 |
31   	|             |	|         -19 |
32   	|             |	|          22 |
33   	|             |	|          18 |
    	|-------------|	|-------------|
chunks  0 - 0 - 5 - 10 - 19 - 

pa
movements 95


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          31 |	|          25 |
2   	|          33 |	|          -9 |
3   	|          34 |	|          -3 |
4   	|          35 |	|          11 |
5   	|          37 |	|          16 |
6   	|          38 |	|          -4 |
7   	|          42 |	|           2 |
8   	|             |	|           6 |
9   	|             |	|           0 |
10   	|             |	|          -6 |
11   	|             |	|          14 |
12   	|             |	|         -43 |
13   	|             |	|         -24 |
14   	|             |	|         -36 |
15   	|             |	|         -41 |
16   	|             |	|         -13 |
17   	|             |	|         -20 |
18   	|             |	|         -37 |
19   	|             |	|         -49 |
20   	|             |	|         -28 |
21   	|             |	|         -42 |
22   	|             |	|         -50 |
23   	|             |	|         -29 |
24   	|             |	|         -38 |
25   	|             |	|         -14 |
26   	|             |	|         -39 |
27   	|             |	|         -17 |
28   	|             |	|         -10 |
29   	|             |	|         -31 |
30   	|             |	|         -19 |
31   	|             |	|          22 |
32   	|             |	|          18 |
    	|-------------|	|-------------|
chunks  0 - 0 - 5 - 10 - 19 - 

pa
movements 96


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          25 |	|          -9 |
2   	|          31 |	|          -3 |
3   	|          33 |	|          11 |
4   	|          34 |	|          16 |
5   	|          35 |	|          -4 |
6   	|          37 |	|           2 |
7   	|          38 |	|           6 |
8   	|          42 |	|           0 |
9   	|             |	|          -6 |
10   	|             |	|          14 |
11   	|             |	|         -43 |
12   	|             |	|         -24 |
13   	|             |	|         -36 |
14   	|             |	|         -41 |
15   	|             |	|         -13 |
16   	|             |	|         -20 |
17   	|             |	|         -37 |
18   	|             |	|         -49 |
19   	|             |	|         -28 |
20   	|             |	|         -42 |
21   	|             |	|         -50 |
22   	|             |	|         -29 |
23   	|             |	|         -38 |
24   	|             |	|         -14 |
25   	|             |	|         -39 |
26   	|             |	|         -17 |
27   	|             |	|         -10 |
28   	|             |	|         -31 |
29   	|             |	|         -19 |
30   	|             |	|          22 |
31   	|             |	|          18 |
    	|-------------|	|-------------|
chunks  0 - 0 - 5 - 10 - 19 - 


 x es = -19 

 y es = 22 

 z es = 18 
rrb
movements 97


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          25 |	|          18 |
2   	|          31 |	|          -9 |
3   	|          33 |	|          -3 |
4   	|          34 |	|          11 |
5   	|          35 |	|          16 |
6   	|          37 |	|          -4 |
7   	|          38 |	|           2 |
8   	|          42 |	|           6 |
9   	|             |	|           0 |
10   	|             |	|          -6 |
11   	|             |	|          14 |
12   	|             |	|         -43 |
13   	|             |	|         -24 |
14   	|             |	|         -36 |
15   	|             |	|         -41 |
16   	|             |	|         -13 |
17   	|             |	|         -20 |
18   	|             |	|         -37 |
19   	|             |	|         -49 |
20   	|             |	|         -28 |
21   	|             |	|         -42 |
22   	|             |	|         -50 |
23   	|             |	|         -29 |
24   	|             |	|         -38 |
25   	|             |	|         -14 |
26   	|             |	|         -39 |
27   	|             |	|         -17 |
28   	|             |	|         -10 |
29   	|             |	|         -31 |
30   	|             |	|         -19 |
31   	|             |	|          22 |
    	|-------------|	|-------------|
chunks  0 - 0 - 5 - 10 - 19 - 

rrb
movements 98


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          25 |	|          22 |
2   	|          31 |	|          18 |
3   	|          33 |	|          -9 |
4   	|          34 |	|          -3 |
5   	|          35 |	|          11 |
6   	|          37 |	|          16 |
7   	|          38 |	|          -4 |
8   	|          42 |	|           2 |
9   	|             |	|           6 |
10   	|             |	|           0 |
11   	|             |	|          -6 |
12   	|             |	|          14 |
13   	|             |	|         -43 |
14   	|             |	|         -24 |
15   	|             |	|         -36 |
16   	|             |	|         -41 |
17   	|             |	|         -13 |
18   	|             |	|         -20 |
19   	|             |	|         -37 |
20   	|             |	|         -49 |
21   	|             |	|         -28 |
22   	|             |	|         -42 |
23   	|             |	|         -50 |
24   	|             |	|         -29 |
25   	|             |	|         -38 |
26   	|             |	|         -14 |
27   	|             |	|         -39 |
28   	|             |	|         -17 |
29   	|             |	|         -10 |
30   	|             |	|         -31 |
31   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  0 - 0 - 5 - 10 - 19 - 

pa
movements 99


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          22 |	|          18 |
2   	|          25 |	|          -9 |
3   	|          31 |	|          -3 |
4   	|          33 |	|          11 |
5   	|          34 |	|          16 |
6   	|          35 |	|          -4 |
7   	|          37 |	|           2 |
8   	|          38 |	|           6 |
9   	|          42 |	|           0 |
10   	|             |	|          -6 |
11   	|             |	|          14 |
12   	|             |	|         -43 |
13   	|             |	|         -24 |
14   	|             |	|         -36 |
15   	|             |	|         -41 |
16   	|             |	|         -13 |
17   	|             |	|         -20 |
18   	|             |	|         -37 |
19   	|             |	|         -49 |
20   	|             |	|         -28 |
21   	|             |	|         -42 |
22   	|             |	|         -50 |
23   	|             |	|         -29 |
24   	|             |	|         -38 |
25   	|             |	|         -14 |
26   	|             |	|         -39 |
27   	|             |	|         -17 |
28   	|             |	|         -10 |
29   	|             |	|         -31 |
30   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  0 - 0 - 5 - 10 - 19 - 

pa
movements 100


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          18 |	|          -9 |
2   	|          22 |	|          -3 |
3   	|          25 |	|          11 |
4   	|          31 |	|          16 |
5   	|          33 |	|          -4 |
6   	|          34 |	|           2 |
7   	|          35 |	|           6 |
8   	|          37 |	|           0 |
9   	|          38 |	|          -6 |
10   	|          42 |	|          14 |
11   	|             |	|         -43 |
12   	|             |	|         -24 |
13   	|             |	|         -36 |
14   	|             |	|         -41 |
15   	|             |	|         -13 |
16   	|             |	|         -20 |
17   	|             |	|         -37 |
18   	|             |	|         -49 |
19   	|             |	|         -28 |
20   	|             |	|         -42 |
21   	|             |	|         -50 |
22   	|             |	|         -29 |
23   	|             |	|         -38 |
24   	|             |	|         -14 |
25   	|             |	|         -39 |
26   	|             |	|         -17 |
27   	|             |	|         -10 |
28   	|             |	|         -31 |
29   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  0 - 0 - 5 - 10 - 19 - 

rb
movements 101


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          18 |	|          -3 |
2   	|          22 |	|          11 |
3   	|          25 |	|          16 |
4   	|          31 |	|          -4 |
5   	|          33 |	|           2 |
6   	|          34 |	|           6 |
7   	|          35 |	|           0 |
8   	|          37 |	|          -6 |
9   	|          38 |	|          14 |
10   	|          42 |	|         -43 |
11   	|             |	|         -24 |
12   	|             |	|         -36 |
13   	|             |	|         -41 |
14   	|             |	|         -13 |
15   	|             |	|         -20 |
16   	|             |	|         -37 |
17   	|             |	|         -49 |
18   	|             |	|         -28 |
19   	|             |	|         -42 |
20   	|             |	|         -50 |
21   	|             |	|         -29 |
22   	|             |	|         -38 |
23   	|             |	|         -14 |
24   	|             |	|         -39 |
25   	|             |	|         -17 |
26   	|             |	|         -10 |
27   	|             |	|         -31 |
28   	|             |	|         -19 |
29   	|             |	|          -9 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

sb
movements 102


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          18 |	|          11 |
2   	|          22 |	|          -3 |
3   	|          25 |	|          16 |
4   	|          31 |	|          -4 |
5   	|          33 |	|           2 |
6   	|          34 |	|           6 |
7   	|          35 |	|           0 |
8   	|          37 |	|          -6 |
9   	|          38 |	|          14 |
10   	|          42 |	|         -43 |
11   	|             |	|         -24 |
12   	|             |	|         -36 |
13   	|             |	|         -41 |
14   	|             |	|         -13 |
15   	|             |	|         -20 |
16   	|             |	|         -37 |
17   	|             |	|         -49 |
18   	|             |	|         -28 |
19   	|             |	|         -42 |
20   	|             |	|         -50 |
21   	|             |	|         -29 |
22   	|             |	|         -38 |
23   	|             |	|         -14 |
24   	|             |	|         -39 |
25   	|             |	|         -17 |
26   	|             |	|         -10 |
27   	|             |	|         -31 |
28   	|             |	|         -19 |
29   	|             |	|          -9 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

pa
movements 103


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          11 |	|          -3 |
2   	|          18 |	|          16 |
3   	|          22 |	|          -4 |
4   	|          25 |	|           2 |
5   	|          31 |	|           6 |
6   	|          33 |	|           0 |
7   	|          34 |	|          -6 |
8   	|          35 |	|          14 |
9   	|          37 |	|         -43 |
10   	|          38 |	|         -24 |
11   	|          42 |	|         -36 |
12   	|             |	|         -41 |
13   	|             |	|         -13 |
14   	|             |	|         -20 |
15   	|             |	|         -37 |
16   	|             |	|         -49 |
17   	|             |	|         -28 |
18   	|             |	|         -42 |
19   	|             |	|         -50 |
20   	|             |	|         -29 |
21   	|             |	|         -38 |
22   	|             |	|         -14 |
23   	|             |	|         -39 |
24   	|             |	|         -17 |
25   	|             |	|         -10 |
26   	|             |	|         -31 |
27   	|             |	|         -19 |
28   	|             |	|          -9 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

sb
movements 104


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          11 |	|          16 |
2   	|          18 |	|          -3 |
3   	|          22 |	|          -4 |
4   	|          25 |	|           2 |
5   	|          31 |	|           6 |
6   	|          33 |	|           0 |
7   	|          34 |	|          -6 |
8   	|          35 |	|          14 |
9   	|          37 |	|         -43 |
10   	|          38 |	|         -24 |
11   	|          42 |	|         -36 |
12   	|             |	|         -41 |
13   	|             |	|         -13 |
14   	|             |	|         -20 |
15   	|             |	|         -37 |
16   	|             |	|         -49 |
17   	|             |	|         -28 |
18   	|             |	|         -42 |
19   	|             |	|         -50 |
20   	|             |	|         -29 |
21   	|             |	|         -38 |
22   	|             |	|         -14 |
23   	|             |	|         -39 |
24   	|             |	|         -17 |
25   	|             |	|         -10 |
26   	|             |	|         -31 |
27   	|             |	|         -19 |
28   	|             |	|          -9 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

pa
movements 105


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          16 |	|          -3 |
2   	|          11 |	|          -4 |
3   	|          18 |	|           2 |
4   	|          22 |	|           6 |
5   	|          25 |	|           0 |
6   	|          31 |	|          -6 |
7   	|          33 |	|          14 |
8   	|          34 |	|         -43 |
9   	|          35 |	|         -24 |
10   	|          37 |	|         -36 |
11   	|          38 |	|         -41 |
12   	|          42 |	|         -13 |
13   	|             |	|         -20 |
14   	|             |	|         -37 |
15   	|             |	|         -49 |
16   	|             |	|         -28 |
17   	|             |	|         -42 |
18   	|             |	|         -50 |
19   	|             |	|         -29 |
20   	|             |	|         -38 |
21   	|             |	|         -14 |
22   	|             |	|         -39 |
23   	|             |	|         -17 |
24   	|             |	|         -10 |
25   	|             |	|         -31 |
26   	|             |	|         -19 |
27   	|             |	|          -9 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

rb
movements 106


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          16 |	|          -4 |
2   	|          11 |	|           2 |
3   	|          18 |	|           6 |
4   	|          22 |	|           0 |
5   	|          25 |	|          -6 |
6   	|          31 |	|          14 |
7   	|          33 |	|         -43 |
8   	|          34 |	|         -24 |
9   	|          35 |	|         -36 |
10   	|          37 |	|         -41 |
11   	|          38 |	|         -13 |
12   	|          42 |	|         -20 |
13   	|             |	|         -37 |
14   	|             |	|         -49 |
15   	|             |	|         -28 |
16   	|             |	|         -42 |
17   	|             |	|         -50 |
18   	|             |	|         -29 |
19   	|             |	|         -38 |
20   	|             |	|         -14 |
21   	|             |	|         -39 |
22   	|             |	|         -17 |
23   	|             |	|         -10 |
24   	|             |	|         -31 |
25   	|             |	|         -19 |
26   	|             |	|          -9 |
27   	|             |	|          -3 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

sb
movements 107


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          16 |	|           2 |
2   	|          11 |	|          -4 |
3   	|          18 |	|           6 |
4   	|          22 |	|           0 |
5   	|          25 |	|          -6 |
6   	|          31 |	|          14 |
7   	|          33 |	|         -43 |
8   	|          34 |	|         -24 |
9   	|          35 |	|         -36 |
10   	|          37 |	|         -41 |
11   	|          38 |	|         -13 |
12   	|          42 |	|         -20 |
13   	|             |	|         -37 |
14   	|             |	|         -49 |
15   	|             |	|         -28 |
16   	|             |	|         -42 |
17   	|             |	|         -50 |
18   	|             |	|         -29 |
19   	|             |	|         -38 |
20   	|             |	|         -14 |
21   	|             |	|         -39 |
22   	|             |	|         -17 |
23   	|             |	|         -10 |
24   	|             |	|         -31 |
25   	|             |	|         -19 |
26   	|             |	|          -9 |
27   	|             |	|          -3 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

pa
movements 108


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           2 |	|          -4 |
2   	|          16 |	|           6 |
3   	|          11 |	|           0 |
4   	|          18 |	|          -6 |
5   	|          22 |	|          14 |
6   	|          25 |	|         -43 |
7   	|          31 |	|         -24 |
8   	|          33 |	|         -36 |
9   	|          34 |	|         -41 |
10   	|          35 |	|         -13 |
11   	|          37 |	|         -20 |
12   	|          38 |	|         -37 |
13   	|          42 |	|         -49 |
14   	|             |	|         -28 |
15   	|             |	|         -42 |
16   	|             |	|         -50 |
17   	|             |	|         -29 |
18   	|             |	|         -38 |
19   	|             |	|         -14 |
20   	|             |	|         -39 |
21   	|             |	|         -17 |
22   	|             |	|         -10 |
23   	|             |	|         -31 |
24   	|             |	|         -19 |
25   	|             |	|          -9 |
26   	|             |	|          -3 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

sb
movements 109


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           2 |	|           6 |
2   	|          16 |	|          -4 |
3   	|          11 |	|           0 |
4   	|          18 |	|          -6 |
5   	|          22 |	|          14 |
6   	|          25 |	|         -43 |
7   	|          31 |	|         -24 |
8   	|          33 |	|         -36 |
9   	|          34 |	|         -41 |
10   	|          35 |	|         -13 |
11   	|          37 |	|         -20 |
12   	|          38 |	|         -37 |
13   	|          42 |	|         -49 |
14   	|             |	|         -28 |
15   	|             |	|         -42 |
16   	|             |	|         -50 |
17   	|             |	|         -29 |
18   	|             |	|         -38 |
19   	|             |	|         -14 |
20   	|             |	|         -39 |
21   	|             |	|         -17 |
22   	|             |	|         -10 |
23   	|             |	|         -31 |
24   	|             |	|         -19 |
25   	|             |	|          -9 |
26   	|             |	|          -3 |
    	|-------------|	|-------------|
chunks  0 - 0 - 0 - 10 - 19 - 

pa
movements 110


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|           6 |	|          -4 |
2   	|           2 |	|           0 |
3   	|          16 |	|          -6 |
4   	|          11 |	|          14 |
